cmake 4.1.2
features core
portfile.cmake 1861c3a421323203074559cd7fbb150ad4595583282f63c067ab22c88ed9bd40
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake 7464b5615c7acb0a5f50913e9d9786456d36589a4bb9b65c365f27d1fa95fecf
vcpkg-cmake-config 987d267b830a1fb69dc70c47144763c071f0d46d4502058d30be352c9aa00bd6
vcpkg.json b652d382f45ef0e9edc467fc9978c0460a79b2955ebbc179c0df9bc24ca01762
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
